ind,cluster_id,chain_id,cluster_size,in_count,out_count,ave_dist,time_length,year,month,week
0,0,0,4,0,1,0.0,10,2002,6,25
1,1,0,788,0,22,805.753849967,113,2002,8,32
2,2,1,471,0,6,645.130739811,121,2002,8,35
3,3,0,17,1,1,0.0,15,2002,7,27
4,4,0,3,0,1,217.945838081,6,2002,7,28
5,5,-1,4,0,0,192.628375993,5,2002,7,28
6,6,5,4,0,1,137.512860129,5,2002,7,28
7,7,2,3,0,1,0.0,6,2002,7,28
8,8,-1,2,0,0,0.0,0,2002,7,28
9,9,0,3,0,1,0.0,3,2002,7,28
10,10,3,2,0,1,44.5522759065,6,2002,7,29
11,11,0,2,0,1,228.858860495,10,2002,7,29
12,12,0,131,3,6,726.315320165,101,2002,9,38
13,13,4,119,0,4,541.848079642,125,2002,9,38
14,14,-1,9,0,0,158.709836222,32,2002,8,31
15,15,0,293,2,10,585.915983635,124,2002,10,41
16,16,5,12,1,1,240.913722458,12,2002,8,31
17,17,0,3,1,0,136.689533948,3,2002,7,30
18,18,-1,2,0,0,187.019106451,6,2002,7,31
19,21,0,21,2,0,317.388554865,12,2002,7,31
20,19,6,2,0,1,168.97930205,4,2002,7,31
21,20,0,6,1,0,237.585987194,12,2002,8,31
22,22,2,2,1,0,221.717152558,2,2002,7,31
23,23,0,2,1,0,139.444003665,0,2002,7,31
24,24,3,9,1,0,207.097933862,27,2002,8,33
25,25,0,86,0,2,658.653875097,82,2002,9,37
26,26,-1,2,0,0,141.967285655,1,2002,8,31
27,27,-1,2,0,0,119.190105368,0,2002,8,31
28,28,-1,3,0,0,269.365955329,4,2002,8,32
29,29,7,8,0,1,150.921831562,23,2002,8,34
30,30,8,9,0,2,164.814101702,23,2002,8,34
31,31,9,121,0,3,313.612789162,102,2002,9,40
32,32,-1,2,0,0,0.0,10,2002,8,33
33,33,0,3,0,1,187.927002809,6,2002,8,33
34,34,-1,2,0,0,0.0,4,2002,8,33
35,35,5,5,1,0,138.958998174,5,2002,8,33
36,36,1,6,1,0,126.69493241,11,2002,8,34
37,37,-1,2,0,0,68.5767940575,3,2002,8,33
38,38,-1,2,0,0,0.0,3,2002,8,33
39,39,10,10,0,1,305.667466175,24,2002,8,34
40,40,-1,2,0,0,32.0841976533,2,2002,8,33
41,41,23,2,0,1,0.0,3,2002,8,33
42,42,11,3,0,1,0.0,11,2002,8,34
43,43,12,2,0,1,0.0,6,2002,8,34
44,44,6,3,1,0,176.418226458,9,2002,8,34
45,45,23,2,0,1,137.540458061,4,2002,8,34
46,46,-1,3,0,0,118.330626045,4,2002,8,34
47,47,13,3,0,1,192.026440849,4,2002,8,34
48,48,-1,2,0,0,0.0,9,2002,8,34
49,49,22,9,0,1,270.617674472,12,2002,8,35
50,50,0,4,1,0,75.1916298638,3,2002,8,34
51,51,-1,3,0,0,272.774551194,5,2002,8,35
52,52,-1,2,0,0,0.0,8,2002,8,35
53,53,23,2,0,1,109.477711705,9,2002,8,35
54,54,14,4,0,1,172.135394545,9,2002,8,35
55,55,21,7,0,1,246.442430874,16,2002,9,36
56,56,-1,2,0,0,105.660459564,4,2002,8,35
57,57,0,2,1,0,58.4308685239,0,2002,8,35
58,58,23,2,0,1,162.187678502,3,2002,8,35
59,59,0,2,1,0,0.0,0,2002,8,35
60,61,15,41,0,2,477.711936798,51,2002,9,37
61,60,0,2,1,0,33.0184154313,1,2002,8,35
62,62,11,3,1,0,0.0,0,2002,8,35
63,63,0,4,1,1,142.043113456,4,2002,8,35
64,64,10,4,1,0,194.827581107,18,2002,9,36
65,65,0,3,1,1,193.656733089,13,2002,9,36
66,66,12,3,1,0,173.112047593,12,2002,9,36
67,67,-1,2,0,0,0.0,2,2002,8,35
68,68,16,3,0,1,205.954933314,7,2002,9,36
69,69,0,4,0,1,69.2695125052,3,2002,9,36
70,70,4,2,1,0,190.109686238,8,2002,9,36
71,71,8,5,1,1,88.0852848437,7,2002,9,36
72,72,9,2,1,0,0.0,4,2002,9,36
73,73,17,5,0,1,242.340291249,9,2002,9,36
74,74,-1,3,0,0,249.056176649,9,2002,9,36
75,75,-1,2,0,0,0.0,1,2002,9,36
76,76,13,3,1,0,0.0,11,2002,9,36
77,77,-1,2,0,0,0.0,3,2002,9,36
78,78,23,4,1,1,0.0,1,2002,9,36
79,79,0,6,1,1,157.649569554,6,2002,9,36
80,80,0,14,2,0,358.958440439,17,2002,9,37
81,81,-1,4,0,0,205.683068307,2,2002,9,36
82,82,23,53,3,5,529.09156638,51,2002,10,40
83,83,23,2,0,1,0.0,3,2002,9,36
84,84,22,4,1,1,69.4482899303,9,2002,9,37
85,85,-1,2,0,0,0.0,2,2002,9,37
86,86,0,2,1,0,148.512268542,2,2002,9,37
87,87,23,2,0,1,86.9021874673,7,2002,9,37
88,88,18,3,0,1,178.422513809,4,2002,9,37
89,89,0,3,1,0,60.8806899502,1,2002,9,37
90,90,14,7,1,1,192.0104844,12,2002,9,38
91,91,0,3,1,0,28.5319683239,5,2002,9,37
92,92,0,6,1,1,115.469914641,4,2002,9,37
93,93,-1,2,0,0,113.198128704,2,2002,9,37
94,94,-1,2,0,0,165.546234445,5,2002,9,37
95,95,-1,2,0,0,42.7794625747,4,2002,9,37
96,96,7,3,1,0,273.569487073,1,2002,9,37
97,97,17,2,1,0,234.646683508,6,2002,9,38
98,98,-1,2,0,0,0.0,8,2002,9,38
99,99,22,2,0,1,154.651746241,7,2002,9,38
100,100,19,3,0,1,296.096773249,15,2002,9,39
101,101,16,4,1,0,147.242605313,10,2002,9,38
102,102,15,9,1,1,143.07439357,19,2002,9,39
103,103,-1,4,0,0,96.1884762277,4,2002,9,38
104,104,20,5,0,1,153.276992306,6,2002,9,38
105,105,0,4,2,1,187.763162918,5,2002,9,38
106,106,31,2,0,1,182.562467493,7,2002,9,38
107,107,-1,2,0,0,189.206190848,3,2002,9,38
108,108,0,2,1,0,49.9495602153,9,2002,9,39
109,109,0,6,1,1,188.353579003,13,2002,9,39
110,110,-1,3,0,0,150.765348502,6,2002,9,38
111,111,1,48,1,3,526.937465185,51,2002,10,42
112,112,23,4,1,1,0.0,11,2002,9,39
113,113,21,6,1,1,196.442564679,13,2002,9,39
114,114,22,7,2,1,347.840774048,18,2002,9,39
115,115,23,5,2,2,272.545544636,14,2002,9,39
116,116,0,4,1,0,88.9339318371,7,2002,9,39
117,117,32,2,0,1,150.447732592,2,2002,9,39
118,118,8,3,2,0,271.943066776,2,2002,9,39
119,119,0,2,1,0,78.4204146759,1,2002,9,39
120,120,24,6,0,1,180.198121572,17,2002,9,39
121,121,0,13,1,1,243.469676059,17,2002,9,39
122,122,0,3,0,1,0.0,1,2002,9,39
123,123,0,2,0,1,23.3787399038,1,2002,9,39
124,124,0,9,1,1,98.7995380216,10,2002,10,40
125,125,25,5,0,1,230.306347697,10,2002,10,40
126,126,0,2,1,1,0.0,7,2002,9,40
127,127,18,4,1,0,263.753535283,9,2002,10,40
128,141,0,14,2,3,511.809952156,19,2002,10,41
129,128,31,3,0,1,0.0,8,2002,9,39
130,129,0,5,0,1,40.7348453586,2,2002,9,39
131,130,23,3,1,1,177.616592421,6,2002,10,40
132,131,-1,2,0,0,51.3219712979,3,2002,9,40
133,132,0,3,1,1,45.1823992413,1,2002,10,40
134,133,0,2,0,1,0.0,2,2002,10,40
135,134,26,3,0,1,0.0,6,2002,10,40
136,135,27,5,0,1,87.6660176229,2,2002,10,40
137,136,28,2,0,1,120.542641772,2,2002,10,40
138,137,20,3,1,0,169.091806305,8,2002,10,40
139,138,0,3,1,0,50.6047261285,3,2002,10,40
140,139,-1,3,0,0,104.47030633,8,2002,10,40
