ind,chid,no_SL,op,time_length,spatial_dist,size_dif,year
0,48,29,0.785971262672,31,57.2308790172,10,2014
1,3,32,0.420438001741,132,3024.89270175,-9562,2014
2,29,6,1.0,29,91.2437166679,2,2014
3,3,4,0.163991268039,124,2257.14053017,-9575,2014
4,3,2,0.988482568453,148,5898.11369722,-9577,2014
5,3,37,0.129661290109,147,5355.72448303,-9566,2014
6,7,22,0.955582401315,24,41.845292112,4,2014
7,50,4,1.0,30,228.004205552,0,2014
8,14,2,0.746099883819,38,138.164747184,2,2014
9,30,63,0.793715599257,64,317.52773963,86,2014
10,3,5,0.217223089057,22,40.0418748163,2,2014
11,3,16,0.62122724825,149,4530.83963055,-9572,2014
12,3,6,0.279488042129,149,3321.44305974,-9563,2014
13,34,13,0.879405579515,51,517.943127515,22,2014
14,3,10,0.471914819508,153,1621.36391145,-9573,2014
15,3,4,0.112111642818,136,3008.31654575,-9577,2014
16,35,8,0.350288408095,38,443.468565016,21,2014
17,4,95,1.0,38,40.4404034126,30,2014
18,51,4,0.3529111831,26,293.394256883,3,2014
19,3,23,0.263291568356,131,2720.99938187,-9569,2014
20,3,7,0.268780371671,154,2497.129008,-9575,2014
21,3,2,0.116083633034,87,3363.55277037,-9577,2014
22,54,2,0.660756368766,28,87.1329778965,-1,2014
23,1,38,0.725693595791,61,186.830325977,-5,2014
24,3,4,0.689974481128,22,151.911528663,2,2014
25,3,11,0.0953092520289,114,2346.74186172,-9575,2014
26,22,21,0.12049369742,38,97.2005308554,-58,2014
27,3,2,0.135797691648,130,2803.57690313,-9577,2014
28,35,5,0.224559268548,39,203.435349073,20,2014
29,3,8,0.85156204043,159,5504.83619181,-9575,2014
30,3,42,0.259267294257,144,2544.71208367,-9554,2014
31,3,7,0.338754307782,154,5289.97327029,-9575,2014
32,3,12,0.169075111229,24,99.18896507,19,2014
33,35,6,0.593196119217,82,586.586187172,-333,2014
34,16,10,1.0,29,88.7477069353,4,2014
35,3,2,0.188254147267,125,4263.15533767,-9577,2014
36,3,9,0.244546433822,126,3152.1518749,-9566,2014
37,35,14,0.791720124864,104,350.759551176,-70,2014
38,13,33,1.0,118,257.991343754,286,2014
39,17,38,0.688260825655,55,59.7618525134,7,2014
40,39,3,1.0,23,147.508532468,1,2014
41,35,22,0.611693623112,123,1131.617529,-328,2014
42,3,13,0.226549494139,102,4856.92283137,-9574,2014
43,13,3,1.0,28,586.148251617,0,2014
44,40,2,0.48871736761,29,611.17242681,-6,2014
45,3,4,0.364653538976,177,4949.01839226,-9574,2014
46,3,2,0.249668067766,24,161.072626491,-1,2014
47,3,4,0.185282427765,109,3027.90496591,-9577,2014
48,3,10,0.120506188381,146,2834.9520924,-9574,2014
49,3,8,0.227288261697,146,2129.51727687,-9574,2014
50,3,2,0.208799947797,20,259.418746418,3,2014
51,21,4,0.410302497354,44,385.204067922,4,2014
52,3,11,0.499598758253,147,2456.65555868,-9572,2014
53,12,6,0.815883158786,23,83.0623472232,1,2014
54,42,2,1.0,13,395.337271708,0,2014
55,3,30,0.420739201123,147,911.266043556,-9563,2014
56,3,9,0.159827894564,108,4440.52754866,-9574,2014
57,13,4,0.367216003407,26,269.267948937,-4,2014
58,3,2,0.761672349709,154,4450.98956174,-9577,2014
59,3,3,0.160606948005,21,99.9124850063,0,2014
60,24,5,0.872928392843,65,1028.86491543,-47,2014
61,22,46,0.423416025715,86,279.696627478,-28,2014
62,3,3,0.115010100683,126,2578.87619771,-9575,2014
63,13,23,0.0983629732843,56,1001.30064583,-288,2014
64,35,10,1.0,135,1801.44585304,-311,2014
65,19,5,0.630260222918,22,244.440440064,-3,2014
66,3,9,0.380583739646,156,4520.67807936,-9575,2014
67,3,5,0.513063586887,34,118.892663906,-4,2014
68,13,7,0.851638148845,36,131.674655269,4,2014
69,3,6,0.104751344448,131,1412.33782379,-9576,2014
70,3,6,0.369212262983,40,246.207094574,7,2014
71,3,2,0.289921958879,21,233.409045107,-1,2014
72,3,2,0.28753288738,154,3185.12048867,-9577,2014
73,34,6,1.0,25,350.384988561,-1,2014
74,3,9,0.270851254873,137,792.82405466,-9575,2014
75,53,2,1.0,33,135.645558243,-2,2014
76,3,13,0.540500773851,23,164.934615454,-2,2014
77,3,3,0.145631256841,137,2455.5311965,-9576,2014
78,3,21,0.126528134405,123,2468.142258,-9573,2014
79,9,3,0.962111444868,34,402.330761322,0,2014
80,48,6,0.853847860785,31,240.038985553,-3,2014
81,27,4,0.565942626873,69,732.727819544,-106,2014
82,18,5,0.84983829371,30,231.211769256,-3,2014
83,3,4,0.296979020689,154,3277.41965102,-9577,2014
84,3,2,0.0891706134107,124,2067.61883986,-9577,2014
85,35,2,1.0,25,211.107293446,0,2014
86,3,3,0.167901488619,125,3448.79902655,-9575,2014
87,3,3,0.817925991593,124,2803.0047984,-9576,2014
88,13,2,0.269511628211,78,312.492557003,-292,2014
89,22,3,0.309761563488,51,200.493627861,30,2014
90,21,2,1.0,52,92.6473982582,-6,2014
91,44,6,0.986466728436,27,193.828231991,3,2014
92,3,38,0.711927055132,140,3426.58606815,-9565,2014
93,10,3,0.999512852461,34,372.764755386,3,2014
94,45,2,0.975741212298,31,446.684392178,-3,2014
95,3,6,0.221340553221,150,1479.90289662,-9574,2014
96,3,16,0.262522011793,119,1808.84051195,-9571,2014
97,49,3,1.0,19,107.205921214,0,2014
98,32,2,0.94030290662,23,142.780997078,0,2014
99,40,2,0.334141953938,62,363.819001693,-54,2014
100,17,23,0.431280469539,25,66.0876799278,7,2014
101,34,2,1.0,36,395.058243423,-4,2014
102,3,2,0.516180842891,139,4072.92172736,-9577,2014
103,3,6,0.22761730945,137,2321.41005961,-9575,2014
104,3,6,0.433200834811,124,2939.64044922,-9576,2014
105,33,11,1.0,46,546.215570509,26,2014
106,3,5,0.475407981073,157,3518.81822812,-9576,2014
107,42,2,0.82607111843,18,381.691381915,-2,2014
108,3,4,0.182899648651,128,1392.78707249,-9575,2014
109,3,2,0.514614125372,135,3104.27588042,-9577,2014
110,33,15,0.758648068857,51,393.376423606,25,2014
111,3,3,0.16989593228,161,2050.5417304,-9574,2014
112,36,7,0.695561162328,49,393.995626223,-51,2014
113,3,2,0.453831525116,157,3536.32112315,-9574,2014
114,35,6,0.444322843575,32,135.906327634,-4,2014
115,38,3,1.0,32,226.401907315,1,2014
116,3,7,0.137441859816,115,2517.87867651,-9575,2014
117,3,4,0.441308970504,153,4949.34181949,-9576,2014
118,25,12,1.0,55,228.615162884,19,2014
119,3,5,0.364740481189,130,4643.30447139,-9575,2014
120,35,6,0.133201715373,68,270.610593859,-91,2014
121,3,2,0.122109524125,132,2936.51067489,-9577,2014
122,3,2,0.106873581898,55,1951.62308874,-9577,2014
123,3,6,0.250657482643,123,2966.42257859,-9576,2014
124,47,2,0.386106909052,32,101.69488492,-5,2014
125,40,3,0.704987348571,22,280.771535178,1,2014
126,3,11,0.303684135713,23,122.096202526,-10,2014
127,3,2,0.479208185336,155,3193.66410627,-9577,2014
128,25,16,0.614550399063,60,270.370112775,-14,2014
129,3,2,0.269070996276,144,3065.97260863,-9572,2014
130,3,2,0.277379820815,29,302.824591385,-2,2014
131,3,2,0.475711964474,137,4366.45537749,-9577,2014
132,3,6,0.109675996783,127,1451.70187351,-9576,2014
133,40,11,0.876250939813,64,262.789134321,54,2014
134,35,9,0.999420097546,37,268.637246852,6,2014
135,24,2,0.285357745616,68,229.033109667,-48,2014
136,13,4,0.10492746733,75,749.864861328,-292,2014
137,3,2,0.193567922471,154,2644.27059361,-9577,2014
138,3,4,0.352346477676,148,5187.27996217,-9577,2014
139,3,3,1.0,181,4173.41943707,9527,2014
140,3,8,0.268672698217,143,2123.95620494,-9573,2014
141,23,2,1.0,15,560.026470655,0,2014
142,48,11,1.0,34,247.641293861,7,2014
143,13,3,0.0848890890054,57,644.850517851,-291,2014
144,8,8,0.976645483523,25,245.893881089,4,2014
145,3,10,0.227114217426,129,3062.8198274,-9572,2014
146,3,3,0.555079020794,20,540.779507349,-3,2014
147,34,2,1.0,33,242.649081691,-4,2014
148,3,2,0.136761024033,139,2019.18593118,-9577,2014
149,3,4,0.0796180987361,107,2460.09371464,-9577,2014
150,3,10,0.663790074586,160,6247.63845414,-9570,2014
151,3,2,1.0,191,408.797941473,-9577,2014
152,32,3,0.933389596551,17,320.576765893,1,2014
153,0,7,1.0,30,399.276904475,-17,2014
154,3,2,0.0812444332035,156,2667.4780828,-9577,2014
155,3,3,0.113364369918,93,3252.06918422,-9576,2014
156,3,4,0.18705905103,142,2670.90395915,-9576,2014
157,2,5,1.0,55,148.58867754,-13,2014
158,2,4,0.717751056958,37,508.346266245,11,2014
159,42,4,1.0,18,85.3285035768,1,2014
160,3,2,0.947947714432,141,4547.53884856,-9577,2014
161,3,11,0.170201393602,132,5149.33782809,-9574,2014
162,3,2,0.210501458232,127,2112.93313063,-9577,2014
163,13,2,1.0,32,238.696614219,-1,2014
164,3,2,1.0,36,864.572576824,17,2014
165,6,2,0.994179646804,36,302.94858547,-2,2014
166,3,2,0.0956665032195,101,2968.24938009,-9577,2014
167,13,6,0.210403605183,79,897.438178274,-290,2014
168,3,2,0.28815433597,147,3869.03015718,-9576,2014
169,3,3,0.169028774765,138,4159.74474078,-9576,2014
170,3,6,0.241695706482,132,5290.47234662,-9575,2014
171,10,12,1.0,31,23.1533212695,7,2014
172,3,2,0.177528913236,143,1548.42845105,-9577,2014
173,3,2,0.189387381144,131,2628.11120713,-9577,2014
174,3,4,0.192738561509,160,5414.97800528,-9577,2014
175,20,12,0.966086403867,26,50.2274732373,6,2014
176,3,2,0.421134059514,124,5817.97684611,-9577,2014
177,3,4,0.428305939876,151,4239.70832432,-9576,2014
178,26,10,0.607538453626,82,713.890248476,-135,2014
179,10,2,1.0,39,460.906396337,-3,2014
180,21,2,1.0,15,182.92357824,0,2014
181,3,7,0.201047724585,23,141.993238346,1,2014
182,3,3,1.0,169,4980.36930167,-9576,2014
183,3,5,0.536360891442,167,2246.12466377,-9576,2014
184,2,7,0.84703985658,60,781.840951521,-4,2014
185,3,2,1.0,140,5161.57058328,-9577,2014
186,6,3,0.45682747517,23,131.589228445,2,2014
187,3,8,0.0999062191686,106,3528.6050223,-9575,2014
188,10,2,1.0,23,675.592003319,1,2014
189,3,4,0.785107831077,155,4491.88534593,-9576,2014
190,3,2,0.12404400241,87,3498.25537907,-9577,2014
191,42,3,0.998502004072,30,250.598417141,1,2014
192,3,2,0.640553277254,161,1557.94668347,-9577,2014
193,43,3,1.0,30,278.839620421,3,2014
194,3,3,0.146197024255,121,3512.46411836,-9576,2014
195,13,2,1.0,28,587.139173858,-5,2014
196,3,2,0.157492254169,121,2737.99773459,-9577,2014
197,3,2,0.708232021953,116,6867.95400635,-9577,2014
198,35,7,0.183028521693,116,407.358393313,-330,2014
199,3,2,0.173021905633,134,3636.39781261,-9577,2014
200,3,2,0.216757976589,134,1998.90447728,-9577,2014
201,3,4,0.167842624518,21,49.6647762495,1,2014
202,13,12,0.5,27,336.877409295,3,2014
203,3,2,0.233559320539,163,1438.69034961,-9577,2014
204,3,2,0.554820467582,150,3976.82899872,-9577,2014
205,3,2,0.656795021344,17,159.368992209,-3,2014
206,35,4,0.578120108003,144,795.395977699,-331,2014
207,34,9,1.0,40,860.662607328,23,2014
208,3,28,0.89873132053,52,482.751200212,-33,2014
209,3,2,0.2646731404,162,6851.63237844,-9577,2014
210,13,3,1.0,29,351.097320899,0,2014
211,41,5,0.997690574739,35,252.568638325,-2,2014
212,3,2,0.417363710953,21,282.463309925,-2,2014
213,3,5,0.0946111513624,119,1777.0136295,-9575,2014
214,32,2,0.999886720581,25,314.713379982,0,2014
215,11,6,1.0,30,160.762185735,2,2014
216,3,2,0.166039373515,131,2103.39424781,-9577,2014
217,3,2,0.200990040157,120,6314.19440886,-9577,2014
218,3,2,0.0828606509239,117,4242.25202336,-9577,2014
219,37,2,1.0,35,738.916662995,-1,2014
