ind,cluster_id,chain_id,cluster_size,time_length,year
0,0,0,34,20,2001
1,1,-1,2,8,2001
2,2,0,28,31,2001
3,3,0,2,0,2001
4,4,0,49,44,2001
5,5,-1,8,25,2001
6,6,-1,7,14,2001
7,7,0,8,5,2001
8,8,0,2,4,2001
0,0,0,25,19,2006
1,1,0,2,0,2006
2,2,1,2,1,2006
3,3,2,2,3,2006
4,4,0,7,4,2006
5,5,-1,2,2,2006
6,6,2,15,24,2006
7,7,1,2,1,2006
8,8,3,2,2,2006
9,9,0,6,4,2006
10,10,-1,8,4,2006
11,11,6,6,16,2006
12,12,-1,2,1,2006
13,13,0,4,4,2006
14,14,3,5,8,2006
15,15,8,4,8,2006
16,16,0,6,7,2006
17,17,-1,3,5,2006
18,18,9,15,30,2006
19,19,19,5,4,2006
20,20,8,4,2,2006
21,21,3,8,7,2006
22,22,0,4,1,2006
23,23,2,12,8,2006
24,24,19,16,13,2006
25,25,3,2,2,2006
26,26,4,2,3,2006
27,27,3,7,14,2006
28,28,5,3,4,2006
29,29,-1,7,9,2006
30,30,3,2,2,2006
31,31,6,2,1,2006
32,32,3,2,0,2006
33,33,7,3,2,2006
34,34,8,3,2,2006
35,35,9,4,12,2006
36,36,10,9,9,2006
37,37,16,2,4,2006
38,38,-1,2,1,2006
39,39,0,2,1,2006
40,40,11,3,9,2006
41,41,19,3,9,2006
42,42,4,2,2,2006
43,43,-1,3,17,2006
44,44,12,2,3,2006
45,45,13,2,5,2006
46,46,-1,5,5,2006
47,47,14,3,6,2006
48,48,15,6,4,2006
49,49,7,3,9,2006
50,50,6,2,9,2006
51,51,8,8,9,2006
52,52,10,16,12,2006
53,53,-1,7,14,2006
54,54,5,6,5,2006
55,55,-1,11,10,2006
56,56,11,8,15,2006
57,57,-1,2,3,2006
58,58,16,6,11,2006
59,59,-1,3,7,2006
60,60,17,6,12,2006
61,61,18,2,0,2006
62,62,15,8,3,2006
63,63,10,4,4,2006
64,64,9,8,12,2006
65,65,-1,2,4,2006
66,66,12,6,9,2006
67,67,-1,4,4,2006
68,68,19,4,2,2006
69,69,6,2,1,2006
70,70,14,2,1,2006
71,71,13,2,0,2006
72,72,10,3,2,2006
73,73,10,3,8,2006
74,74,20,2,1,2006
75,75,5,2,2,2006
76,76,11,2,8,2006
77,77,20,3,0,2006
78,78,19,6,4,2006
79,79,21,8,9,2006
80,80,17,2,2,2006
81,81,-1,2,3,2006
82,82,8,2,6,2006
83,83,10,4,7,2006
84,84,22,15,13,2006
85,85,-1,2,4,2006
86,86,18,3,2,2006
87,87,-1,3,6,2006
88,88,23,2,3,2006
89,89,24,3,9,2006
90,90,20,38,17,2006
91,91,16,2,2,2006
92,92,21,10,7,2006
93,93,-1,2,5,2006
94,94,-1,3,2,2006
95,95,22,3,1,2006
96,96,21,2,0,2006
97,97,23,3,11,2006
98,98,20,2,1,2006
99,99,-1,2,4,2006
100,100,24,2,0,2006
101,101,-1,2,4,2006
0,0,-1,70,15,2011
1,1,0,5,10,2011
2,2,-1,3,0,2011
3,3,5,20,23,2011
4,4,1,4,4,2011
5,5,-1,3,3,2011
6,6,-1,5,11,2011
7,7,2,4,8,2011
8,8,9,6,7,2011
9,9,0,4,1,2011
10,10,3,5,11,2011
11,11,4,11,15,2011
12,12,7,3,8,2011
13,13,2,21,21,2011
14,14,1,2,1,2011
15,15,4,8,16,2011
16,16,-1,2,2,2011
17,17,-1,2,2,2011
18,18,5,4,7,2011
19,19,-1,2,11,2011
20,20,3,16,17,2011
21,21,-1,3,8,2011
22,22,-1,3,1,2011
23,23,-1,2,5,2011
24,24,3,3,10,2011
25,25,20,3,2,2011
26,26,4,3,15,2011
27,27,6,2,3,2011
28,28,4,3,5,2011
29,29,4,2,5,2011
30,30,7,2,1,2011
31,31,-1,3,4,2011
32,32,8,7,9,2011
33,33,9,2,3,2011
34,34,5,4,10,2011
35,35,10,5,20,2011
36,36,11,2,5,2011
37,37,4,6,11,2011
38,38,12,5,16,2011
39,39,13,8,7,2011
40,40,19,3,9,2011
41,41,4,7,9,2011
42,42,20,2,7,2011
43,43,21,2,0,2011
44,44,-1,9,22,2011
45,45,14,3,10,2011
46,46,-1,2,2,2011
47,47,15,2,2,2011
48,48,8,20,10,2011
49,49,16,14,12,2011
50,50,4,2,0,2011
